Country,Happiness_Rank,Happiness_Score,year
Switzerland,1,7.587,2015
Iceland,2,7.561,2015
Denmark,3,7.527,2015
Norway,4,7.522,2015
Canada,5,7.427,2015
Finland,6,7.406,2015
Netherlands,7,7.378,2015
Sweden,8,7.364,2015
New Zealand,9,7.286,2015
Australia,10,7.284,2015
Israel,11,7.278,2015
Costa Rica,12,7.226,2015
Austria,13,7.2,2015
Mexico,14,7.187,2015
United States,15,7.119,2015
Brazil,16,6.983,2015
Luxembourg,17,6.946,2015
Ireland,18,6.94,2015
Belgium,19,6.937,2015
United Arab Emirates,20,6.901,2015
United Kingdom,21,6.867,2015
Oman,22,6.853,2015
Venezuela,23,6.81,2015
Singapore,24,6.798,2015
Panama,25,6.786,2015
Germany,26,6.75,2015
Chile,27,6.67,2015
Qatar,28,6.611,2015
France,29,6.575,2015
Argentina,30,6.574,2015
Czech Republic,31,6.505,2015
Uruguay,32,6.485,2015
Colombia,33,6.477,2015
Thailand,34,6.455,2015
Saudi Arabia,35,6.411,2015
Spain,36,6.329,2015
Malta,37,6.302,2015
Taiwan,38,6.298,2015
Kuwait,39,6.295,2015
Suriname,40,6.269,2015
Trinidad and Tobago,41,6.168,2015
El Salvador,42,6.13,2015
Guatemala,43,6.123,2015
Uzbekistan,44,6.003,2015
Slovakia,45,5.995,2015
Japan,46,5.987,2015
South Korea,47,5.984,2015
Ecuador,48,5.975,2015
Bahrain,49,5.96,2015
Italy,50,5.948,2015
Bolivia,51,5.89,2015
Moldova,52,5.889,2015
Paraguay,53,5.878,2015
Kazakhstan,54,5.855,2015
Slovenia,55,5.848,2015
Lithuania,56,5.833,2015
Nicaragua,57,5.828,2015
Peru,58,5.824,2015
Belarus,59,5.813,2015
Poland,60,5.791,2015
Malaysia,61,5.77,2015
Croatia,62,5.759,2015
Libya,63,5.754,2015
Russia,64,5.716,2015
Jamaica,65,5.709,2015
North Cyprus,66,5.695,2015
Cyprus,67,5.689,2015
Algeria,68,5.605,2015
Kosovo,69,5.589,2015
Turkmenistan,70,5.548,2015
Mauritius,71,5.477,2015
Hong Kong,72,5.474,2015
Estonia,73,5.429,2015
Indonesia,74,5.399,2015
Vietnam,75,5.36,2015
Turkey,76,5.332,2015
Kyrgyzstan,77,5.286,2015
Nigeria,78,5.268,2015
Bhutan,79,5.253,2015
Azerbaijan,80,5.212,2015
Pakistan,81,5.194,2015
Jordan,82,5.192,2015
Montenegro,82,5.192,2015
China,84,5.14,2015
Zambia,85,5.129,2015
Romania,86,5.124,2015
Serbia,87,5.123,2015
Portugal,88,5.102,2015
Latvia,89,5.098,2015
Philippines,90,5.073,2015
Somaliland region,91,5.057,2015
Morocco,92,5.013,2015
Macedonia,93,5.007,2015
Mozambique,94,4.971,2015
Albania,95,4.959,2015
Bosnia and Herzegovina,96,4.949,2015
Lesotho,97,4.898,2015
Dominican Republic,98,4.885,2015
Laos,99,4.876,2015
Mongolia,100,4.874,2015
Swaziland,101,4.867,2015
Greece,102,4.857,2015
Lebanon,103,4.839,2015
Hungary,104,4.8,2015
Honduras,105,4.788,2015
Tajikistan,106,4.786,2015
Tunisia,107,4.739,2015
Palestinian Territories,108,4.715,2015
Bangladesh,109,4.694,2015
Iran,110,4.686,2015
Ukraine,111,4.681,2015
Iraq,112,4.677,2015
South Africa,113,4.642,2015
Ghana,114,4.633,2015
Zimbabwe,115,4.61,2015
Liberia,116,4.571,2015
India,117,4.565,2015
Sudan,118,4.55,2015
Haiti,119,4.518,2015
Congo (Kinshasa),120,4.517,2015
Nepal,121,4.514,2015
Ethiopia,122,4.512,2015
Sierra Leone,123,4.507,2015
Mauritania,124,4.436,2015
Kenya,125,4.419,2015
Djibouti,126,4.369,2015
Armenia,127,4.35,2015
Botswana,128,4.332,2015
Myanmar,129,4.307,2015
Georgia,130,4.297,2015
Malawi,131,4.292,2015
Sri Lanka,132,4.271,2015
Cameroon,133,4.252,2015
Bulgaria,134,4.218,2015
Egypt,135,4.194,2015
Yemen,136,4.077,2015
Angola,137,4.033,2015
Mali,138,3.995,2015
Congo (Brazzaville),139,3.989,2015
Comoros,140,3.956,2015
Uganda,141,3.931,2015
Senegal,142,3.904,2015
Gabon,143,3.896,2015
Niger,144,3.845,2015
Cambodia,145,3.819,2015
Tanzania,146,3.781,2015
Madagascar,147,3.681,2015
Central African Republic,148,3.678,2015
Chad,149,3.667,2015
Guinea,150,3.656,2015
Ivory Coast,151,3.655,2015
Burkina Faso,152,3.587,2015
Afghanistan,153,3.575,2015
Rwanda,154,3.465,2015
Benin,155,3.34,2015
Syria,156,3.006,2015
Burundi,157,2.905,2015
Togo,158,2.839,2015
Denmark,1,7.526,2016
Switzerland,2,7.509,2016
Iceland,3,7.501,2016
Norway,4,7.498,2016
Finland,5,7.413,2016
Canada,6,7.404,2016
Netherlands,7,7.339,2016
New Zealand,8,7.334,2016
Australia,9,7.313,2016
Sweden,10,7.291,2016
Israel,11,7.267,2016
Austria,12,7.119,2016
United States,13,7.104,2016
Costa Rica,14,7.087,2016
Puerto Rico,15,7.039,2016
Germany,16,6.994,2016
Brazil,17,6.952,2016
Belgium,18,6.929,2016
Ireland,19,6.907,2016
Luxembourg,20,6.871,2016
Mexico,21,6.778,2016
Singapore,22,6.739,2016
United Kingdom,23,6.725,2016
Chile,24,6.705,2016
Panama,25,6.701,2016
Argentina,26,6.65,2016
Czech Republic,27,6.596,2016
United Arab Emirates,28,6.573,2016
Uruguay,29,6.545,2016
Malta,30,6.488,2016
Colombia,31,6.481,2016
France,32,6.478,2016
Thailand,33,6.474,2016
Saudi Arabia,34,6.379,2016
Taiwan,34,6.379,2016
Qatar,36,6.375,2016
Spain,37,6.361,2016
Algeria,38,6.355,2016
Guatemala,39,6.324,2016
Suriname,40,6.269,2016
Kuwait,41,6.239,2016
Bahrain,42,6.218,2016
Trinidad and Tobago,43,6.168,2016
Venezuela,44,6.084,2016
Slovakia,45,6.078,2016
El Salvador,46,6.068,2016
Malaysia,47,6.005,2016
Nicaragua,48,5.992,2016
Uzbekistan,49,5.987,2016
Italy,50,5.977,2016
Ecuador,51,5.976,2016
Belize,52,5.956,2016
Japan,53,5.921,2016
Kazakhstan,54,5.919,2016
Moldova,55,5.897,2016
Russia,56,5.856,2016
Poland,57,5.835,2016
South Korea,57,5.835,2016
Bolivia,59,5.822,2016
Lithuania,60,5.813,2016
Belarus,61,5.802,2016
North Cyprus,62,5.771,2016
Slovenia,63,5.768,2016
Peru,64,5.743,2016
